id,fwd,bkwd,author_name
1,17,9,Martin le Beguin
2,218,7,Wasteblé
3,218,9,Pons de Capdoill
4,244,9,Pons de la Garda
5,240,29,Jordan Bonel de Cofolen
6,223,46,Arnaut de Maroill
7,240,67,Monge de Foissan
8,240,85,Bertran de Born
9,218,89,Gaucelm Faidit
10,140,37,Joan Lag
11,23,89,Raimon de Tors
12,172,93,Peire Cardenal
13,194,36,Eble d'Uisel
14,25,65,Hartwig von Raute
15,140,39,Jori
16,218,10,Rudolf von Fenis
17,218,10,Gace Brulé
18,75,64,Guigo de Cabanas
19,263,19,Guillem de Berguedan
20,10,100,Guiraut Riquier
21,194,84,Raimbaut de Vaqueiras
22,223,53,Aimeric de Peguilhan
23,189,81,Richart de Berbezill
24,240,57,Raimon de Miraval
25,138,39,Peire de Bragairac
26,241,80,Peire Raimon de Toloza
27,244,28,Berenguier de Palazol
28,3,48,Moniot d'Arras
29,3,2,Philippe de Nanteuil
30,129,29,Gui d'Uisel
31,239,83,Peirol
32,2,84,Guilhem d'Autpol
33,2,28,Author of BdT 461.189
34,125,53,Guillem del Baus
35,68,66,Coms de Proensa
36,172,54,Gui de Cavaillo
37,70,54,Lo Vesques de Basaz
38,263,28,Uc (Baussan)
39,267,3,Peire de Valeira
40,265,26,Dalfin d'Alvernhe
41,265,78,Folquet de Marseilla
42,68,89,Bertran d'Alamano
43,195,37,Monge de Montaudo
44,218,44,Gavaudan
45,121,82,Guillem de la Tor
46,267,82,Bernart de Ventadorn
47,267,3,Bernart Marti
48,218,26,Pons de Monlaur
49,139,85,Peire Bremon Ricas Novas
50,68,89,Serveri de Girona
51,125,84,Uc de Saint Circ
52,121,85,Sordel
53,240,29,Peire Vidal
54,174,26,Peire Rogier
55,94,48,Blacatz
56,3,85,Author of RS 1576a
57,259,28,Raimbaut III d'Aurenga
58,260,82,Peire Raimon de Toloza (lo vielh)
59,182,21,Daude de Pradas
60,270,50,Marcabru
61,2,21,Cercamon
62,177,64,Albertet de Sestaro
63,245,83,Giraut de Borneill
64,137,52,Monge
65,34,48,Author of BdT 461.35a
66,54,62,Gormonda
67,244,17,Sail d'Escola
68,245,2,Peire Bremon lo Tort
69,56,36,Pujol
70,2,29,Author of BdT 461.97
71,239,3,Blondel de Nesle
72,47,80,Author of BdT 461.9a
73,7,19,Arnaut Catalan
74,173,1,Jaufre Rudel
75,266,29,Peire d'Alvergne
76,135,56,Guiraut de Calanso
77,172,30,Guiraut de Cabreira
78,176,96,Arnaut Daniel
